ID,duration,wav,start,stop,spk_id,label
S03_03a02Fc_1,1.0,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a02Fc_1.wav,0,16000,S03,0
S03_03a02Fc_2,1.0,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a02Fc_2.wav,0,16000,S03,0
S03_03a02Wb_1,1.06,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a02Wb_1.wav,0,16960,S03,2
S03_03a02Wb_2,1.06,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a02Wb_2.wav,0,16960,S03,2
S03_03a04Ta_1,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a04Ta_1.wav,0,16480,S03,6
S03_03a04Ta_2,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a04Ta_2.wav,0,16480,S03,6
S03_03a04Wc_1,1.02,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a04Wc_1.wav,0,16320,S03,2
S03_03a04Wc_2,1.02,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a04Wc_2.wav,0,16320,S03,2
S03_03a05Aa_1,1.54,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Aa_1.wav,0,24640,S03,3
S03_03a05Aa_2,1.54,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Aa_2.wav,0,24640,S03,3
S03_03a05Fc_1,1.6,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Fc_1.wav,0,25600,S03,0
S03_03a05Fc_2,1.6,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Fc_2.wav,0,25600,S03,0
S03_03a05Nd_1,1.58,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Nd_1.wav,0,25280,S03,1
S03_03a05Nd_2,1.58,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Nd_2.wav,0,25280,S03,1
S03_03a05Tc_1,1.75,/Users/adityakumar/Developer/Projects/mini_project/output/S03_03a05Tc_1.wav,0,28000,S03,6
