ID,duration,file_location,start,stop,speaker_id,emotion_number
S15--15a05Lb,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/15a05Lb_1.wav,0,26560,S15,4
S08--08b09Ab,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/08b09Ab_2.wav,0,25440,S08,3
S16--16b01Wa,1.3,/Users/adityakumar/Developer/Projects/mini_project/output/16b01Wa_1.wav,0,20800,S16,2
S11--11b01Wd,1.41,/Users/adityakumar/Developer/Projects/mini_project/output/11b01Wd_2.wav,0,22560,S11,2
S09--09b03Fd,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/09b03Fd_2.wav,0,26560,S09,0
S14--14b03Ed,1.68,/Users/adityakumar/Developer/Projects/mini_project/output/14b03Ed_2.wav,0,26880,S14,5
S03--03a07Fa,1.07,/Users/adityakumar/Developer/Projects/mini_project/output/03a07Fa_2.wav,0,17120,S03,0
S11--11a07Wc,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/11a07Wc_1.wav,0,17920,S11,2
S15--15b10Nb,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/15b10Nb_1.wav,0,17760,S15,1
S13--13b09Wa,1.2,/Users/adityakumar/Developer/Projects/mini_project/output/13b09Wa_2.wav,0,19200,S13,2
S13--13a01Lb,1.0,/Users/adityakumar/Developer/Projects/mini_project/output/13a01Lb_2.wav,0,16000,S13,4
S10--10a05Ld,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/10a05Ld_2.wav,0,26400,S10,4
S09--09a05Tb,1.95,/Users/adityakumar/Developer/Projects/mini_project/output/09a05Tb_1.wav,0,31200,S09,6
S14--14a05Wb,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/14a05Wb_1.wav,0,24480,S14,2
S10--10b09Lb,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/10b09Lb_2.wav,0,23520,S10,4
S10--10a01Wa,1.09,/Users/adityakumar/Developer/Projects/mini_project/output/10a01Wa_2.wav,0,17440,S10,2
S13--13b10Wa,1.1,/Users/adityakumar/Developer/Projects/mini_project/output/13b10Wa_1.wav,0,17600,S13,2
S03--03a04Ta,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/03a04Ta_2.wav,0,16480,S03,6
S11--11b03Wa,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11b03Wa_3.wav,0,21600,S11,2
S15--15b09Nb,1.23,/Users/adityakumar/Developer/Projects/mini_project/output/15b09Nb_2.wav,0,19680,S15,1
S15--15b01Lb,1.16,/Users/adityakumar/Developer/Projects/mini_project/output/15b01Lb_1.wav,0,18560,S15,4
S11--11a05Wd,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11a05Wd_2.wav,0,21600,S11,2
S14--14a07Aa,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/14a07Aa_2.wav,0,16480,S14,3
S11--11a05Wd,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11a05Wd_3.wav,0,21600,S11,2
S03--03b09La,1.56,/Users/adityakumar/Developer/Projects/mini_project/output/03b09La_1.wav,0,24960,S03,4
S10--10b02Na,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/10b02Na_2.wav,0,21760,S10,1
S03--03b09Tc,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/03b09Tc_2.wav,0,31520,S03,6
S11--11b03Wa,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11b03Wa_2.wav,0,21600,S11,2
S10--10b10Fc,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/10b10Fc_1.wav,0,17760,S10,0
S11--11b09Ad,1.38,/Users/adityakumar/Developer/Projects/mini_project/output/11b09Ad_1.wav,0,22080,S11,3
S16--16b01Eb,1.71,/Users/adityakumar/Developer/Projects/mini_project/output/16b01Eb_2.wav,0,27360,S16,5
S11--11b01Ab,1.01,/Users/adityakumar/Developer/Projects/mini_project/output/11b01Ab_1.wav,0,16160,S11,3
S16--16a05Wc,1.9,/Users/adityakumar/Developer/Projects/mini_project/output/16a05Wc_2.wav,0,30400,S16,2
S15--15b02Tc,1.95,/Users/adityakumar/Developer/Projects/mini_project/output/15b02Tc_1.wav,0,31200,S15,6
S13--13b10Wc,1.34,/Users/adityakumar/Developer/Projects/mini_project/output/13b10Wc_2.wav,0,21440,S13,2
S13--13a07Wb,1.13,/Users/adityakumar/Developer/Projects/mini_project/output/13a07Wb_2.wav,0,18080,S13,2
S08--08a01Fd,1.15,/Users/adityakumar/Developer/Projects/mini_project/output/08a01Fd_2.wav,0,18400,S08,0
S10--10b03La,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/10b03La_2.wav,0,30560,S10,4
S16--16b02Wb,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/16b02Wb_2.wav,0,25440,S16,2
S14--14b03Ed,1.68,/Users/adityakumar/Developer/Projects/mini_project/output/14b03Ed_3.wav,0,26880,S14,5
S11--11b10Ad,1.22,/Users/adityakumar/Developer/Projects/mini_project/output/11b10Ad_2.wav,0,19520,S11,3
S16--16b10Aa,1.29,/Users/adityakumar/Developer/Projects/mini_project/output/16b10Aa_1.wav,0,20640,S16,3
S13--13a05Aa,1.4,/Users/adityakumar/Developer/Projects/mini_project/output/13a05Aa_1.wav,0,22400,S13,3
S15--15a05Lb,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/15a05Lb_2.wav,0,26560,S15,4
S08--08b09Ab,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/08b09Ab_1.wav,0,25440,S08,3
S16--16b01Wa,1.3,/Users/adityakumar/Developer/Projects/mini_project/output/16b01Wa_2.wav,0,20800,S16,2
S11--11b01Wd,1.41,/Users/adityakumar/Developer/Projects/mini_project/output/11b01Wd_1.wav,0,22560,S11,2
S03--03a07Fa,1.07,/Users/adityakumar/Developer/Projects/mini_project/output/03a07Fa_1.wav,0,17120,S03,0
S09--09b03Fd,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/09b03Fd_1.wav,0,26560,S09,0
S14--14b03Ed,1.68,/Users/adityakumar/Developer/Projects/mini_project/output/14b03Ed_1.wav,0,26880,S14,5
S13--13b09Wa,1.2,/Users/adityakumar/Developer/Projects/mini_project/output/13b09Wa_1.wav,0,19200,S13,2
S15--15b10Nb,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/15b10Nb_2.wav,0,17760,S15,1
S11--11a07Wc,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/11a07Wc_2.wav,0,17920,S11,2
S13--13a01Lb,1.0,/Users/adityakumar/Developer/Projects/mini_project/output/13a01Lb_1.wav,0,16000,S13,4
S10--10a05Ld,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/10a05Ld_1.wav,0,26400,S10,4
S09--09a05Tb,1.95,/Users/adityakumar/Developer/Projects/mini_project/output/09a05Tb_2.wav,0,31200,S09,6
S14--14a05Wb,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/14a05Wb_2.wav,0,24480,S14,2
S10--10b09Lb,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/10b09Lb_1.wav,0,23520,S10,4
S10--10a01Wa,1.09,/Users/adityakumar/Developer/Projects/mini_project/output/10a01Wa_1.wav,0,17440,S10,2
S15--15b01Lb,1.16,/Users/adityakumar/Developer/Projects/mini_project/output/15b01Lb_2.wav,0,18560,S15,4
S03--03a04Ta,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/03a04Ta_1.wav,0,16480,S03,6
S15--15b09Nb,1.23,/Users/adityakumar/Developer/Projects/mini_project/output/15b09Nb_1.wav,0,19680,S15,1
S13--13b10Wa,1.1,/Users/adityakumar/Developer/Projects/mini_project/output/13b10Wa_2.wav,0,17600,S13,2
S11--11a05Wd,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11a05Wd_1.wav,0,21600,S11,2
S14--14a07Aa,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/14a07Aa_1.wav,0,16480,S14,3
S03--03b09Tc,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/03b09Tc_1.wav,0,31520,S03,6
S11--11b03Wa,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/11b03Wa_1.wav,0,21600,S11,2
S10--10b02Na,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/10b02Na_1.wav,0,21760,S10,1
S03--03b09La,1.56,/Users/adityakumar/Developer/Projects/mini_project/output/03b09La_2.wav,0,24960,S03,4
S11--11b01Ab,1.01,/Users/adityakumar/Developer/Projects/mini_project/output/11b01Ab_2.wav,0,16160,S11,3
S11--11b09Ad,1.38,/Users/adityakumar/Developer/Projects/mini_project/output/11b09Ad_2.wav,0,22080,S11,3
S10--10b10Fc,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/10b10Fc_2.wav,0,17760,S10,0
S16--16b01Eb,1.71,/Users/adityakumar/Developer/Projects/mini_project/output/16b01Eb_1.wav,0,27360,S16,5
S15--15b02Tc,1.95,/Users/adityakumar/Developer/Projects/mini_project/output/15b02Tc_2.wav,0,31200,S15,6
S16--16a05Wc,1.9,/Users/adityakumar/Developer/Projects/mini_project/output/16a05Wc_1.wav,0,30400,S16,2
S13--13b10Wc,1.34,/Users/adityakumar/Developer/Projects/mini_project/output/13b10Wc_1.wav,0,21440,S13,2
S13--13a07Wb,1.13,/Users/adityakumar/Developer/Projects/mini_project/output/13a07Wb_1.wav,0,18080,S13,2
S16--16b02Wb,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/16b02Wb_1.wav,0,25440,S16,2
S10--10b03La,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/10b03La_1.wav,0,30560,S10,4
